username,cursornum,primary_id,cursor_id,x,y,rotated_angle,time
ogapy,50,0,29,0,0,0,0
ogapy,50,1,49,0,0,0.7853982,0
ogapy,50,2,27,0,0,0.8835729,0
ogapy,50,3,48,0,0,0.9817477,0
ogapy,50,4,25,0,0,1.079922,0
ogapy,50,5,46,0,0,1.178097,0
ogapy,50,6,19,0,0,1.276272,0
ogapy,50,7,1,0,0,1.374447,0
ogapy,50,8,11,0,0,1.472622,0
ogapy,50,9,39,0,0,1.570796,0
ogapy,50,10,5,0,0,1.668971,0
ogapy,50,11,21,0,0,1.767146,0
ogapy,50,12,2,0,0,1.865321,0
ogapy,50,13,38,0,0,1.963495,0
ogapy,50,14,8,0,0,2.06167,0
ogapy,50,15,7,0,0,2.159845,0
ogapy,50,16,6,0,0,2.25802,0
ogapy,50,17,0,0,0,2.356194,0
ogapy,50,18,26,0,0,2.454369,0
ogapy,50,19,36,0,0,2.552544,0
ogapy,50,20,47,0,0,2.650719,0
ogapy,50,21,13,0,0,2.748893,0
ogapy,50,22,31,0,0,2.847068,0
ogapy,50,23,16,0,0,2.945243,0
ogapy,50,24,20,0,0,3.043418,0
ogapy,50,25,28,0,0,3.141593,0
ogapy,50,26,32,0,0,3.239767,0
ogapy,50,27,35,0,0,3.337942,0
ogapy,50,28,37,0,0,3.436117,0
ogapy,50,29,3,0,0,3.534292,0
ogapy,50,30,30,0,0,3.632467,0
ogapy,50,31,12,0,0,3.730641,0
ogapy,50,32,41,0,0,3.828816,0
ogapy,50,33,4,0,0,3.926991,0
ogapy,50,34,10,0,0,4.025166,0
ogapy,50,35,17,0,0,4.12334,0
ogapy,50,36,14,0,0,4.221515,0
ogapy,50,37,24,0,0,4.31969,0
ogapy,50,38,42,0,0,4.417865,0
ogapy,50,39,44,0,0,4.516039,0
ogapy,50,40,23,0,0,4.614214,0
ogapy,50,41,34,0,0,4.712389,0
ogapy,50,42,43,0,0,4.810564,0
ogapy,50,43,15,0,0,4.908739,0
ogapy,50,44,22,0,0,5.006913,0
ogapy,50,45,45,0,0,5.105088,0
ogapy,50,46,18,0,0,5.203263,0
ogapy,50,47,33,0,0,5.301437,0
ogapy,50,48,9,0,0,5.399612,0
ogapy,50,49,40,0,0,5.497787,0
ogapy,50,0,29,-0.4985194,3.935312,0,0
ogapy,50,1,49,-3.885271,2.56539,0.7853982,0
ogapy,50,2,27,-3.116501,-3.781477,0.8835729,0
ogapy,50,3,48,-2.220469,-0.5702133,0.9817477,0
ogapy,50,4,25,0.2451987,-3.14922,1.079922,0
ogapy,50,5,46,1.347212,-2.568605,1.178097,0
ogapy,50,6,19,0.9982805,3.469162,1.276272,0
ogapy,50,7,1,-0.8494358,-0.8757238,1.374447,0
ogapy,50,8,11,-0.9596615,-1.921196,1.472622,0
ogapy,50,9,39,2.966551,-2.990038,1.570796,0
ogapy,50,10,5,0.2812819,-3.741032,1.668971,0
