username,cursornum,primary_id,cursor_id,x,y,rotated_angle,diameter,window_size,delay,speed_rate,time
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.4882126
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.4882126
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.4882126
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.4882126
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.4958687
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.4958687
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.4958687
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.4958687
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.4958687
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.4958687
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.4958687
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.4958687
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.4958687
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.4958687
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.4958687
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.4958687
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.4958687
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.4958687
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.4958687
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.4958687
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.4958687
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.4958687
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.4958687
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.4958687
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.4958687
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.4958687
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.4958687
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.4958687
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.4958687
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.4958687
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.4958687
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.4958687
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.4958687
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.4958687
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.4958687
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.4958687
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.4958687
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.4958687
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.4958687
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.4958687
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.4958687
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.4958687
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.4958687
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.4958687
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.4958687
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.4958687
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.4958687
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.4958687
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.4958687
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.4958687
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.4958687
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.4958687
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.4958687
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.4958687
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.4999199
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.4999199
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.4999199
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.4999199
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.4999199
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.4999199
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.4999199
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.4999199
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.4999199
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.4999199
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.4999199
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.4999199
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.4999199
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.4999199
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.4999199
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.4999199
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.4999199
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.4999199
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.4999199
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.4999199
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.4999199
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.4999199
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.4999199
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.4999199
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.4999199
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.4999199
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.4999199
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.4999199
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.4999199
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.4999199
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.4999199
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.4999199
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.4999199
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.4999199
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.4999199
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.4999199
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.4999199
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.4999199
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.4999199
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.4999199
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.4999199
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.4999199
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.4999199
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.4999199
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.4999199
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.4999199
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.4999199
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.4999199
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.4999199
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.4999199
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.5079193
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.5079193
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.5079193
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.5079193
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.5079193
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.5079193
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.5079193
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.5079193
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.5079193
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.5079193
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.5079193
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.5079193
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.5079193
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.5079193
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.5079193
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.5079193
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.5079193
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.5079193
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.5079193
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.5079193
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.5079193
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.5079193
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.5079193
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.5079193
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.5079193
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.5079193
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.5079193
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.5079193
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.5079193
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.5079193
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.5079193
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.5079193
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.5079193
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.5079193
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.5079193
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.5079193
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.5079193
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.5079193
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.5079193
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.5079193
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.5079193
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.5079193
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.5079193
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.5079193
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.5079193
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.5079193
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.5079193
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.5079193
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.5079193
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.5079193
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.5157776
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.5157776
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.5157776
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.5157776
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.5157776
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.5157776
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.5157776
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.5157776
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.5157776
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.5157776
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.5157776
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.5157776
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.5157776
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.5157776
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.5157776
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.5157776
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.5157776
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.5157776
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.5157776
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.5157776
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.5157776
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.5157776
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.5157776
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.5157776
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.5157776
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.5157776
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.5157776
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.5157776
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.5157776
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.5157776
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.5157776
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.5157776
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.5157776
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.5157776
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.5157776
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.5157776
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.5157776
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.5157776
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.5157776
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.5157776
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.5157776
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.5157776
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.5157776
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.5157776
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.5157776
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.5157776
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.5157776
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.5157776
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.5157776
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.5157776
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.5242729
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.5242729
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.5242729
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.5242729
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.5242729
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.5242729
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.5242729
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.5242729
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.5242729
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.5242729
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.5242729
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.5242729
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.5242729
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.5242729
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.5242729
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.5242729
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.5242729
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.5242729
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.5242729
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.5242729
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.5242729
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.5242729
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.5242729
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.5242729
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.5242729
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.5242729
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.5242729
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.5242729
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.5242729
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.5242729
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.5242729
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.5242729
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.5242729
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.5242729
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.5242729
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.5242729
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.5242729
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.5242729
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.5242729
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.5242729
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.5242729
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.5242729
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.5242729
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.5242729
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.5242729
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.5242729
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.5242729
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.5242729
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.5242729
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.5242729
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.5324554
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.5324554
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.5324554
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.5324554
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.5324554
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.5324554
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.5324554
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.5324554
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.5324554
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.5324554
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.5324554
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.5324554
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.5324554
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.5324554
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.5324554
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.5324554
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.5324554
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.5324554
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.5324554
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.5324554
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.5324554
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.5324554
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.5324554
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.5324554
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.5324554
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.5324554
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.5324554
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.5324554
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.5324554
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.5324554
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.5324554
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.5324554
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.5324554
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.5324554
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.5324554
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.5324554
f,50,36,6,66.29819,-134.2097,4.221515,30,540,1000,0.5,0.5324554
f,50,37,24,170.2854,-207.2347,4.31969,30,540,1000,0.5,0.5324554
f,50,38,29,-47.83774,107.0725,4.417865,30,540,1000,0.5,0.5324554
f,50,39,46,164.3204,-170.8356,4.516039,30,540,1000,0.5,0.5324554
f,50,40,40,-205.2151,159.8491,4.614214,30,540,1000,0.5,0.5324554
f,50,41,17,142.9577,233.838,4.712389,30,540,1000,0.5,0.5324554
f,50,42,22,-235.9325,-37.50574,4.810564,30,540,1000,0.5,0.5324554
f,50,43,32,131.027,159.8522,4.908739,30,540,1000,0.5,0.5324554
f,50,44,0,-245.4077,-144.4769,5.006913,30,540,1000,0.5,0.5324554
f,50,45,26,-117.4531,-240.1209,5.105088,30,540,1000,0.5,0.5324554
f,50,46,42,-46.0346,-43.67049,5.203263,30,540,1000,0.5,0.5324554
f,50,47,9,-186.1963,-237.5917,5.301437,30,540,1000,0.5,0.5324554
f,50,48,45,-30.47049,-147.8372,5.399612,30,540,1000,0.5,0.5324554
f,50,49,4,-50.81178,-208.5897,5.497787,30,540,1000,0.5,0.5324554
f,50,0,25,-77.36572,62.05549,0,30,540,1000,0.5,0.5400505
f,50,1,27,-168.5775,32.20115,0.7853982,30,540,1000,0.5,0.5400505
f,50,2,43,52.12415,52.70228,0.8835729,30,540,1000,0.5,0.5400505
f,50,3,10,75.68734,-210.792,0.9817477,30,540,1000,0.5,0.5400505
f,50,4,7,-75.4595,45.16672,1.079922,30,540,1000,0.5,0.5400505
f,50,5,38,267.9524,-122.6196,1.178097,30,540,1000,0.5,0.5400505
f,50,6,8,45.25922,224.4131,1.276272,30,540,1000,0.5,0.5400505
f,50,7,28,-205.8952,-63.07104,1.374447,30,540,1000,0.5,0.5400505
f,50,8,20,-126.5383,267.7482,1.472622,30,540,1000,0.5,0.5400505
f,50,9,13,-193.9641,-3.028534,1.570796,30,540,1000,0.5,0.5400505
f,50,10,34,262.7773,-144.9041,1.668971,30,540,1000,0.5,0.5400505
f,50,11,44,-268.6877,62.18719,1.767146,30,540,1000,0.5,0.5400505
f,50,12,23,-78.48742,140.9226,1.865321,30,540,1000,0.5,0.5400505
f,50,13,3,-24.12357,241.2354,1.963495,30,540,1000,0.5,0.5400505
f,50,14,31,75.8354,-78.89682,2.06167,30,540,1000,0.5,0.5400505
f,50,15,30,-205.3451,-129.4696,2.159845,30,540,1000,0.5,0.5400505
f,50,16,12,222.7199,-53.87445,2.25802,30,540,1000,0.5,0.5400505
f,50,17,16,160.9594,-101.1432,2.356194,30,540,1000,0.5,0.5400505
f,50,18,47,262.4645,102.9361,2.454369,30,540,1000,0.5,0.5400505
f,50,19,18,-69.29964,260.7383,2.552544,30,540,1000,0.5,0.5400505
f,50,20,41,-16.95731,-76.37167,2.650719,30,540,1000,0.5,0.5400505
f,50,21,48,253.3087,122.9451,2.748893,30,540,1000,0.5,0.5400505
f,50,22,5,-60.34046,212.9156,2.847068,30,540,1000,0.5,0.5400505
f,50,23,49,216.8937,-188.5229,2.945243,30,540,1000,0.5,0.5400505
f,50,24,19,20.30856,127.8297,3.043418,30,540,1000,0.5,0.5400505
f,50,25,37,147.3616,181.9215,3.141593,30,540,1000,0.5,0.5400505
f,50,26,14,269.3647,171.1031,3.239767,30,540,1000,0.5,0.5400505
f,50,27,39,-46.1889,-1.888611,3.337942,30,540,1000,0.5,0.5400505
f,50,28,1,156.0469,-262.7877,3.436117,30,540,1000,0.5,0.5400505
f,50,29,15,-244.8872,27.66633,3.534292,30,540,1000,0.5,0.5400505
f,50,30,35,169.9402,-39.89483,3.632467,30,540,1000,0.5,0.5400505
f,50,31,2,-116.441,-200.5555,3.730641,30,540,1000,0.5,0.5400505
f,50,32,11,169.8373,83.3716,3.828816,30,540,1000,0.5,0.5400505
f,50,33,21,-215.9967,123.9755,3.926991,30,540,1000,0.5,0.5400505
f,50,34,36,19.32655,240.2476,4.025166,30,540,1000,0.5,0.5400505
f,50,35,33,109.0916,-21.7912,4.12334,30,540,1000,0.5,0.5400505
