username,cursornum,primary_id,cursor_id,x,y,rotated_angle,time
o,20,5,10,221.8747,-308.703,1.832596,0.7164879
o,20,6,2,366.8762,-456.6704,2.094395,0.7164879
o,20,7,13,460.6197,400.7519,2.356194,0.7164879
o,20,8,18,-89.28467,-77.12807,2.617994,0.7164879
o,20,9,15,446.0253,366.738,2.879793,0.7164879
o,20,10,3,-91.12419,494.5645,3.141593,0.7164879
o,20,11,11,182.7344,116.3947,3.403392,0.7164879
o,20,12,0,363.152,-176.3511,3.665191,0.7164879
o,20,13,19,-178.1194,-226.5497,3.926991,0.7164879
o,20,14,8,-9.19281,-159.5116,4.18879,0.7164879
o,20,15,7,405.084,385.7648,4.45059,0.7164879
o,20,16,14,384.0852,-332.5311,4.712389,0.7164879
o,20,17,5,304.0108,-87.60686,4.974188,0.7164879
o,20,18,9,504.0522,401.0189,5.235988,0.7164879
o,20,19,4,422.8959,-288.3041,5.497787,0.7164879
o,20,0,6,-462.6475,436.7163,0,0.7243271
o,20,1,16,-268.614,-288.0204,0.7853982,0.7243271
o,20,2,1,162.9068,465.9199,1.047198,0.7243271
o,20,3,12,-513.6477,-267.5093,1.308997,0.7243271
o,20,4,17,-92.41151,183.7826,1.570796,0.7243271
o,20,5,10,221.8747,-308.703,1.832596,0.7243271
o,20,6,2,366.8762,-456.6704,2.094395,0.7243271
o,20,7,13,460.6197,400.7519,2.356194,0.7243271
o,20,8,18,-89.28467,-77.12807,2.617994,0.7243271
o,20,9,15,446.0253,366.738,2.879793,0.7243271
o,20,10,3,-91.12419,494.5645,3.141593,0.7243271
o,20,11,11,182.7344,116.3947,3.403392,0.7243271
o,20,12,0,363.152,-176.3511,3.665191,0.7243271
o,20,13,19,-178.1194,-226.5497,3.926991,0.7243271
o,20,14,8,-9.19281,-159.5116,4.18879,0.7243271
o,20,15,7,405.084,385.7648,4.45059,0.7243271
o,20,16,14,384.0852,-332.5311,4.712389,0.7243271
o,20,17,5,304.0108,-87.60686,4.974188,0.7243271
o,20,18,9,504.0522,401.0189,5.235988,0.7243271
o,20,19,4,422.8959,-288.3041,5.497787,0.7243271
o,20,0,6,-462.6475,436.7163,0,0.732357
o,20,1,16,-268.614,-288.0204,0.7853982,0.732357
o,20,2,1,162.9068,465.9199,1.047198,0.732357
o,20,3,12,-513.6477,-267.5093,1.308997,0.732357
o,20,4,17,-92.41151,183.7826,1.570796,0.732357
o,20,5,10,221.8747,-308.703,1.832596,0.732357
o,20,6,2,366.8762,-456.6704,2.094395,0.732357
o,20,7,13,460.6197,400.7519,2.356194,0.732357
o,20,8,18,-89.28467,-77.12807,2.617994,0.732357
o,20,9,15,446.0253,366.738,2.879793,0.732357
o,20,10,3,-91.12419,494.5645,3.141593,0.732357
o,20,11,11,182.7344,116.3947,3.403392,0.732357
o,20,12,0,363.152,-176.3511,3.665191,0.732357
o,20,13,19,-178.1194,-226.5497,3.926991,0.732357
o,20,14,8,-9.19281,-159.5116,4.18879,0.732357
o,20,15,7,405.084,385.7648,4.45059,0.732357
o,20,16,14,384.0852,-332.5311,4.712389,0.732357
o,20,17,5,304.0108,-87.60686,4.974188,0.732357
o,20,18,9,504.0522,401.0189,5.235988,0.732357
o,20,19,4,422.8959,-288.3041,5.497787,0.732357
o,20,0,6,-462.6475,436.7163,0,0.7358894
o,20,1,16,-268.614,-288.0204,0.7853982,0.7358894
o,20,2,1,162.9068,465.9199,1.047198,0.7358894
o,20,3,12,-513.6477,-267.5093,1.308997,0.7358894
o,20,4,17,-92.41151,183.7826,1.570796,0.7358894
o,20,5,10,221.8747,-308.703,1.832596,0.7358894
o,20,6,2,366.8762,-456.6704,2.094395,0.7358894
o,20,7,13,460.6197,400.7519,2.356194,0.7358894
o,20,8,18,-89.28467,-77.12807,2.617994,0.7358894
o,20,9,15,446.0253,366.738,2.879793,0.7358894
o,20,10,3,-91.12419,494.5645,3.141593,0.7358894
o,20,11,11,182.7344,116.3947,3.403392,0.7358894
o,20,12,0,363.152,-176.3511,3.665191,0.7358894
o,20,13,19,-178.1194,-226.5497,3.926991,0.7358894
o,20,14,8,-9.19281,-159.5116,4.18879,0.7358894
o,20,15,7,405.084,385.7648,4.45059,0.7358894
o,20,16,14,384.0852,-332.5311,4.712389,0.7358894
o,20,17,5,304.0108,-87.60686,4.974188,0.7358894
o,20,18,9,504.0522,401.0189,5.235988,0.7358894
o,20,19,4,422.8959,-288.3041,5.497787,0.7358894
o,20,0,6,-462.6475,436.7163,0,0.7440681
o,20,1,16,-268.614,-288.0204,0.7853982,0.7440681
o,20,2,1,162.9068,465.9199,1.047198,0.7440681
o,20,3,12,-513.6477,-267.5093,1.308997,0.7440681
o,20,4,17,-92.41151,183.7826,1.570796,0.7440681
o,20,5,10,221.8747,-308.703,1.832596,0.7440681
o,20,6,2,366.8762,-456.6704,2.094395,0.7440681
o,20,7,13,460.6197,400.7519,2.356194,0.7440681
o,20,8,18,-89.28467,-77.12807,2.617994,0.7440681
o,20,9,15,446.0253,366.738,2.879793,0.7440681
o,20,10,3,-91.12419,494.5645,3.141593,0.7440681
o,20,11,11,182.7344,116.3947,3.403392,0.7440681
o,20,12,0,363.152,-176.3511,3.665191,0.7440681
o,20,13,19,-178.1194,-226.5497,3.926991,0.7440681
o,20,14,8,-9.19281,-159.5116,4.18879,0.7440681
o,20,15,7,405.084,385.7648,4.45059,0.7440681
o,20,16,14,384.0852,-332.5311,4.712389,0.7440681
o,20,17,5,304.0108,-87.60686,4.974188,0.7440681
o,20,18,9,504.0522,401.0189,5.235988,0.7440681
o,20,19,4,422.8959,-288.3041,5.497787,0.7440681
o,20,0,6,-462.6475,436.7163,0,0.7522621
o,20,1,16,-268.614,-288.0204,0.7853982,0.7522621
o,20,2,1,162.9068,465.9199,1.047198,0.7522621
o,20,3,12,-513.6477,-267.5093,1.308997,0.7522621
o,20,4,17,-92.41151,183.7826,1.570796,0.7522621
o,20,5,10,221.8747,-308.703,1.832596,0.7522621
o,20,6,2,366.8762,-456.6704,2.094395,0.7522621
o,20,7,13,460.6197,400.7519,2.356194,0.7522621
o,20,8,18,-89.28467,-77.12807,2.617994,0.7522621
o,20,9,15,446.0253,366.738,2.879793,0.7522621
o,20,10,3,-91.12419,494.5645,3.141593,0.7522621
o,20,11,11,182.7344,116.3947,3.403392,0.7522621
o,20,12,0,363.152,-176.3511,3.665191,0.7522621
o,20,13,19,-178.1194,-226.5497,3.926991,0.7522621
o,20,14,8,-9.19281,-159.5116,4.18879,0.7522621
o,20,15,7,405.084,385.7648,4.45059,0.7522621
o,20,16,14,384.0852,-332.5311,4.712389,0.7522621
o,20,17,5,304.0108,-87.60686,4.974188,0.7522621
o,20,18,9,504.0522,401.0189,5.235988,0.7522621
o,20,19,4,422.8959,-288.3041,5.497787,0.7522621
o,20,0,6,-462.6475,436.7163,0,0.7603188
o,20,1,16,-268.614,-288.0204,0.7853982,0.7603188
o,20,2,1,162.9068,465.9199,1.047198,0.7603188
o,20,3,12,-513.6477,-267.5093,1.308997,0.7603188
o,20,4,17,-92.41151,183.7826,1.570796,0.7603188
o,20,5,10,221.8747,-308.703,1.832596,0.7603188
o,20,6,2,366.8762,-456.6704,2.094395,0.7603188
o,20,7,13,460.6197,400.7519,2.356194,0.7603188
o,20,8,18,-89.28467,-77.12807,2.617994,0.7603188
o,20,9,15,446.0253,366.738,2.879793,0.7603188
o,20,10,3,-91.12419,494.5645,3.141593,0.7603188
o,20,11,11,182.7344,116.3947,3.403392,0.7603188
o,20,12,0,363.152,-176.3511,3.665191,0.7603188
o,20,13,19,-178.1194,-226.5497,3.926991,0.7603188
o,20,14,8,-9.19281,-159.5116,4.18879,0.7603188
o,20,15,7,405.084,385.7648,4.45059,0.7603188
o,20,16,14,384.0852,-332.5311,4.712389,0.7603188
o,20,17,5,304.0108,-87.60686,4.974188,0.7603188
o,20,18,9,504.0522,401.0189,5.235988,0.7603188
o,20,19,4,422.8959,-288.3041,5.497787,0.7603188
o,20,0,6,-462.6475,436.7163,0,0.7681084
o,20,1,16,-268.614,-288.0204,0.7853982,0.7681084
o,20,2,1,162.9068,465.9199,1.047198,0.7681084
o,20,3,12,-513.6477,-267.5093,1.308997,0.7681084
o,20,4,17,-92.41151,183.7826,1.570796,0.7681084
o,20,5,10,221.8747,-308.703,1.832596,0.7681084
o,20,6,2,366.8762,-456.6704,2.094395,0.7681084
o,20,7,13,460.6197,400.7519,2.356194,0.7681084
o,20,8,18,-89.28467,-77.12807,2.617994,0.7681084
o,20,9,15,446.0253,366.738,2.879793,0.7681084
o,20,10,3,-91.12419,494.5645,3.141593,0.7681084
o,20,11,11,182.7344,116.3947,3.403392,0.7681084
o,20,12,0,363.152,-176.3511,3.665191,0.7681084
o,20,13,19,-178.1194,-226.5497,3.926991,0.7681084
o,20,14,8,-9.19281,-159.5116,4.18879,0.7681084
o,20,15,7,405.084,385.7648,4.45059,0.7681084
o,20,16,14,384.0852,-332.5311,4.712389,0.7681084
o,20,17,5,304.0108,-87.60686,4.974188,0.7681084
o,20,18,9,504.0522,401.0189,5.235988,0.7681084
o,20,19,4,422.8959,-288.3041,5.497787,0.7681084
o,20,0,6,-462.6475,436.7163,0,0.7764091
o,20,1,16,-268.614,-288.0204,0.7853982,0.7764091
o,20,2,1,162.9068,465.9199,1.047198,0.7764091
o,20,3,12,-513.6477,-267.5093,1.308997,0.7764091
o,20,4,17,-92.41151,183.7826,1.570796,0.7764091
o,20,5,10,221.8747,-308.703,1.832596,0.7764091
o,20,6,2,366.8762,-456.6704,2.094395,0.7764091
o,20,7,13,460.6197,400.7519,2.356194,0.7764091
o,20,8,18,-89.28467,-77.12807,2.617994,0.7764091
o,20,9,15,446.0253,366.738,2.879793,0.7764091
o,20,10,3,-91.12419,494.5645,3.141593,0.7764091
o,20,11,11,182.7344,116.3947,3.403392,0.7764091
o,20,12,0,363.152,-176.3511,3.665191,0.7764091
o,20,13,19,-178.1194,-226.5497,3.926991,0.7764091
o,20,14,8,-9.19281,-159.5116,4.18879,0.7764091
o,20,15,7,405.084,385.7648,4.45059,0.7764091
o,20,16,14,384.0852,-332.5311,4.712389,0.7764091
o,20,17,5,304.0108,-87.60686,4.974188,0.7764091
o,20,18,9,504.0522,401.0189,5.235988,0.7764091
o,20,19,4,422.8959,-288.3041,5.497787,0.7764091
o,20,0,6,-462.6475,436.7163,0,0.7799988
o,20,1,16,-268.614,-288.0204,0.7853982,0.7799988
o,20,2,1,162.9068,465.9199,1.047198,0.7799988
o,20,3,12,-513.6477,-267.5093,1.308997,0.7799988
o,20,4,17,-92.41151,183.7826,1.570796,0.7799988
o,20,5,10,221.8747,-308.703,1.832596,0.7799988
o,20,6,2,366.8762,-456.6704,2.094395,0.7799988
o,20,7,13,460.6197,400.7519,2.356194,0.7799988
o,20,8,18,-89.28467,-77.12807,2.617994,0.7799988
o,20,9,15,446.0253,366.738,2.879793,0.7799988
o,20,10,3,-91.12419,494.5645,3.141593,0.7799988
o,20,11,11,182.7344,116.3947,3.403392,0.7799988
o,20,12,0,363.152,-176.3511,3.665191,0.7799988
o,20,13,19,-178.1194,-226.5497,3.926991,0.7799988
o,20,14,8,-9.19281,-159.5116,4.18879,0.7799988
o,20,15,7,405.084,385.7648,4.45059,0.7799988
o,20,16,14,384.0852,-332.5311,4.712389,0.7799988
o,20,17,5,304.0108,-87.60686,4.974188,0.7799988
o,20,18,9,504.0522,401.0189,5.235988,0.7799988
o,20,19,4,422.8959,-288.3041,5.497787,0.7799988
o,20,0,6,-462.6475,436.7163,0,0.7920914
o,20,1,16,-268.614,-288.0204,0.7853982,0.7920914
o,20,2,1,162.9068,465.9199,1.047198,0.7920914
o,20,3,12,-513.6477,-267.5093,1.308997,0.7920914
o,20,4,17,-92.41151,183.7826,1.570796,0.7920914
o,20,5,10,221.8747,-308.703,1.832596,0.7920914
o,20,6,2,366.8762,-456.6704,2.094395,0.7920914
o,20,7,13,460.6197,400.7519,2.356194,0.7920914
o,20,8,18,-89.28467,-77.12807,2.617994,0.7920914
o,20,9,15,446.0253,366.738,2.879793,0.7920914
o,20,10,3,-91.12419,494.5645,3.141593,0.7920914
o,20,11,11,182.7344,116.3947,3.403392,0.7920914
o,20,12,0,363.152,-176.3511,3.665191,0.7920914
o,20,13,19,-178.1194,-226.5497,3.926991,0.7920914
o,20,14,8,-9.19281,-159.5116,4.18879,0.7920914
o,20,15,7,405.084,385.7648,4.45059,0.7920914
o,20,16,14,384.0852,-332.5311,4.712389,0.7920914
o,20,17,5,304.0108,-87.60686,4.974188,0.7920914
o,20,18,9,504.0522,401.0189,5.235988,0.7920914
o,20,19,4,422.8959,-288.3041,5.497787,0.7920914
o,20,0,6,-462.6475,436.7163,0,0.7961235
o,20,1,16,-268.614,-288.0204,0.7853982,0.7961235
o,20,2,1,162.9068,465.9199,1.047198,0.7961235
o,20,3,12,-513.6477,-267.5093,1.308997,0.7961235
o,20,4,17,-92.41151,183.7826,1.570796,0.7961235
o,20,5,10,221.8747,-308.703,1.832596,0.7961235
o,20,6,2,366.8762,-456.6704,2.094395,0.7961235
o,20,7,13,460.6197,400.7519,2.356194,0.7961235
o,20,8,18,-89.28467,-77.12807,2.617994,0.7961235
o,20,9,15,446.0253,366.738,2.879793,0.7961235
o,20,10,3,-91.12419,494.5645,3.141593,0.7961235
o,20,11,11,182.7344,116.3947,3.403392,0.7961235
o,20,12,0,363.152,-176.3511,3.665191,0.7961235
o,20,13,19,-178.1194,-226.5497,3.926991,0.7961235
o,20,14,8,-9.19281,-159.5116,4.18879,0.7961235
o,20,15,7,405.084,385.7648,4.45059,0.7961235
o,20,16,14,384.0852,-332.5311,4.712389,0.7961235
o,20,17,5,304.0108,-87.60686,4.974188,0.7961235
o,20,18,9,504.0522,401.0189,5.235988,0.7961235
o,20,19,4,422.8959,-288.3041,5.497787,0.7961235
o,20,0,6,-462.6475,436.7163,0,0.8042984
o,20,1,16,-268.614,-288.0204,0.7853982,0.8042984
o,20,2,1,162.9068,465.9199,1.047198,0.8042984
o,20,3,12,-513.6477,-267.5093,1.308997,0.8042984
o,20,4,17,-92.41151,183.7826,1.570796,0.8042984
o,20,5,10,221.8747,-308.703,1.832596,0.8042984
o,20,6,2,366.8762,-456.6704,2.094395,0.8042984
o,20,7,13,460.6197,400.7519,2.356194,0.8042984
o,20,8,18,-89.28467,-77.12807,2.617994,0.8042984
o,20,9,15,446.0253,366.738,2.879793,0.8042984
o,20,10,3,-91.12419,494.5645,3.141593,0.8042984
o,20,11,11,182.7344,116.3947,3.403392,0.8042984
o,20,12,0,363.152,-176.3511,3.665191,0.8042984
o,20,13,19,-178.1194,-226.5497,3.926991,0.8042984
o,20,14,8,-9.19281,-159.5116,4.18879,0.8042984
o,20,15,7,405.084,385.7648,4.45059,0.8042984
o,20,16,14,384.0852,-332.5311,4.712389,0.8042984
o,20,17,5,304.0108,-87.60686,4.974188,0.8042984
o,20,18,9,504.0522,401.0189,5.235988,0.8042984
o,20,19,4,422.8959,-288.3041,5.497787,0.8042984
o,20,0,6,-462.6475,436.7163,0,0.8124123
o,20,1,16,-268.614,-288.0204,0.7853982,0.8124123
o,20,2,1,162.9068,465.9199,1.047198,0.8124123
o,20,3,12,-513.6477,-267.5093,1.308997,0.8124123
o,20,4,17,-92.41151,183.7826,1.570796,0.8124123
o,20,5,10,221.8747,-308.703,1.832596,0.8124123
o,20,6,2,366.8762,-456.6704,2.094395,0.8124123
o,20,7,13,460.6197,400.7519,2.356194,0.8124123
o,20,8,18,-89.28467,-77.12807,2.617994,0.8124123
o,20,9,15,446.0253,366.738,2.879793,0.8124123
o,20,10,3,-91.12419,494.5645,3.141593,0.8124123
o,20,11,11,182.7344,116.3947,3.403392,0.8124123
o,20,12,0,363.152,-176.3511,3.665191,0.8124123
o,20,13,19,-178.1194,-226.5497,3.926991,0.8124123
o,20,14,8,-9.19281,-159.5116,4.18879,0.8124123
o,20,15,7,405.084,385.7648,4.45059,0.8124123
o,20,16,14,384.0852,-332.5311,4.712389,0.8124123
o,20,17,5,304.0108,-87.60686,4.974188,0.8124123
o,20,18,9,504.0522,401.0189,5.235988,0.8124123
o,20,19,4,422.8959,-288.3041,5.497787,0.8124123
o,20,0,6,-462.6475,436.7163,0,0.8203583
o,20,1,16,-268.614,-288.0204,0.7853982,0.8203583
o,20,2,1,162.9068,465.9199,1.047198,0.8203583
o,20,3,12,-513.6477,-267.5093,1.308997,0.8203583
o,20,4,17,-92.41151,183.7826,1.570796,0.8203583
o,20,5,10,221.8747,-308.703,1.832596,0.8203583
o,20,6,2,366.8762,-456.6704,2.094395,0.8203583
o,20,7,13,460.6197,400.7519,2.356194,0.8203583
o,20,8,18,-89.28467,-77.12807,2.617994,0.8203583
o,20,9,15,446.0253,366.738,2.879793,0.8203583
o,20,10,3,-91.12419,494.5645,3.141593,0.8203583
o,20,11,11,182.7344,116.3947,3.403392,0.8203583
o,20,12,0,363.152,-176.3511,3.665191,0.8203583
o,20,13,19,-178.1194,-226.5497,3.926991,0.8203583
o,20,14,8,-9.19281,-159.5116,4.18879,0.8203583
o,20,15,7,405.084,385.7648,4.45059,0.8203583
o,20,16,14,384.0852,-332.5311,4.712389,0.8203583
o,20,17,5,304.0108,-87.60686,4.974188,0.8203583
o,20,18,9,504.0522,401.0189,5.235988,0.8203583
o,20,19,4,422.8959,-288.3041,5.497787,0.8203583
o,20,0,6,-462.6475,436.7163,0,0.828289
o,20,1,16,-268.614,-288.0204,0.7853982,0.828289
o,20,2,1,162.9068,465.9199,1.047198,0.828289
o,20,3,12,-513.6477,-267.5093,1.308997,0.828289
o,20,4,17,-92.41151,183.7826,1.570796,0.828289
o,20,5,10,221.8747,-308.703,1.832596,0.828289
o,20,6,2,366.8762,-456.6704,2.094395,0.828289
o,20,7,13,460.6197,400.7519,2.356194,0.828289
o,20,8,18,-89.28467,-77.12807,2.617994,0.828289
o,20,9,15,446.0253,366.738,2.879793,0.828289
o,20,10,3,-91.12419,494.5645,3.141593,0.828289
o,20,11,11,182.7344,116.3947,3.403392,0.828289
o,20,12,0,363.152,-176.3511,3.665191,0.828289
o,20,13,19,-178.1194,-226.5497,3.926991,0.828289
o,20,14,8,-9.19281,-159.5116,4.18879,0.828289
o,20,15,7,405.084,385.7648,4.45059,0.828289
o,20,16,14,384.0852,-332.5311,4.712389,0.828289
o,20,17,5,304.0108,-87.60686,4.974188,0.828289
o,20,18,9,504.0522,401.0189,5.235988,0.828289
o,20,19,4,422.8959,-288.3041,5.497787,0.828289
o,20,0,6,-462.6475,436.7163,0,0.840435
o,20,1,16,-268.614,-288.0204,0.7853982,0.840435
o,20,2,1,162.9068,465.9199,1.047198,0.840435
o,20,3,12,-513.6477,-267.5093,1.308997,0.840435
o,20,4,17,-92.41151,183.7826,1.570796,0.840435
o,20,5,10,221.8747,-308.703,1.832596,0.840435
o,20,6,2,366.8762,-456.6704,2.094395,0.840435
o,20,7,13,460.6197,400.7519,2.356194,0.840435
o,20,8,18,-89.28467,-77.12807,2.617994,0.840435
o,20,9,15,446.0253,366.738,2.879793,0.840435
o,20,10,3,-91.12419,494.5645,3.141593,0.840435
o,20,11,11,182.7344,116.3947,3.403392,0.840435
o,20,12,0,363.152,-176.3511,3.665191,0.840435
o,20,13,19,-178.1194,-226.5497,3.926991,0.840435
o,20,14,8,-9.19281,-159.5116,4.18879,0.840435
o,20,15,7,405.084,385.7648,4.45059,0.840435
o,20,16,14,384.0852,-332.5311,4.712389,0.840435
o,20,17,5,304.0108,-87.60686,4.974188,0.840435
o,20,18,9,504.0522,401.0189,5.235988,0.840435
o,20,19,4,422.8959,-288.3041,5.497787,0.840435
o,20,0,6,-462.6475,436.7163,0,0.8442993
o,20,1,16,-268.614,-288.0204,0.7853982,0.8442993
o,20,2,1,162.9068,465.9199,1.047198,0.8442993
o,20,3,12,-513.6477,-267.5093,1.308997,0.8442993
o,20,4,17,-92.41151,183.7826,1.570796,0.8442993
o,20,5,10,221.8747,-308.703,1.832596,0.8442993
o,20,6,2,366.8762,-456.6704,2.094395,0.8442993
o,20,7,13,460.6197,400.7519,2.356194,0.8442993
o,20,8,18,-89.28467,-77.12807,2.617994,0.8442993
o,20,9,15,446.0253,366.738,2.879793,0.8442993
o,20,10,3,-91.12419,494.5645,3.141593,0.8442993
o,20,11,11,182.7344,116.3947,3.403392,0.8442993
o,20,12,0,363.152,-176.3511,3.665191,0.8442993
o,20,13,19,-178.1194,-226.5497,3.926991,0.8442993
o,20,14,8,-9.19281,-159.5116,4.18879,0.8442993
o,20,15,7,405.084,385.7648,4.45059,0.8442993
o,20,16,14,384.0852,-332.5311,4.712389,0.8442993
o,20,17,5,304.0108,-87.60686,4.974188,0.8442993
o,20,18,9,504.0522,401.0189,5.235988,0.8442993
o,20,19,4,422.8959,-288.3041,5.497787,0.8442993
o,20,0,6,-462.6475,436.7163,0,0.8484802
o,20,1,16,-268.614,-288.0204,0.7853982,0.8484802
o,20,2,1,162.9068,465.9199,1.047198,0.8484802
o,20,3,12,-513.6477,-267.5093,1.308997,0.8484802
o,20,4,17,-92.41151,183.7826,1.570796,0.8484802
o,20,5,10,221.8747,-308.703,1.832596,0.8484802
o,20,6,2,366.8762,-456.6704,2.094395,0.8484802
o,20,7,13,460.6197,400.7519,2.356194,0.8484802
o,20,8,18,-89.28467,-77.12807,2.617994,0.8484802
o,20,9,15,446.0253,366.738,2.879793,0.8484802
o,20,10,3,-91.12419,494.5645,3.141593,0.8484802
o,20,11,11,182.7344,116.3947,3.403392,0.8484802
o,20,12,0,363.152,-176.3511,3.665191,0.8484802
o,20,13,19,-178.1194,-226.5497,3.926991,0.8484802
o,20,14,8,-9.19281,-159.5116,4.18879,0.8484802
o,20,15,7,405.084,385.7648,4.45059,0.8484802
o,20,16,14,384.0852,-332.5311,4.712389,0.8484802
o,20,17,5,304.0108,-87.60686,4.974188,0.8484802
o,20,18,9,504.0522,401.0189,5.235988,0.8484802
o,20,19,4,422.8959,-288.3041,5.497787,0.8484802
o,20,0,6,-462.6475,436.7163,0,0.8563538
o,20,1,16,-268.614,-288.0204,0.7853982,0.8563538
o,20,2,1,162.9068,465.9199,1.047198,0.8563538
o,20,3,12,-513.6477,-267.5093,1.308997,0.8563538
o,20,4,17,-92.41151,183.7826,1.570796,0.8563538
o,20,5,10,221.8747,-308.703,1.832596,0.8563538
o,20,6,2,366.8762,-456.6704,2.094395,0.8563538
o,20,7,13,460.6197,400.7519,2.356194,0.8563538
o,20,8,18,-89.28467,-77.12807,2.617994,0.8563538
o,20,9,15,446.0253,366.738,2.879793,0.8563538
o,20,10,3,-91.12419,494.5645,3.141593,0.8563538
o,20,11,11,182.7344,116.3947,3.403392,0.8563538
o,20,12,0,363.152,-176.3511,3.665191,0.8563538
o,20,13,19,-178.1194,-226.5497,3.926991,0.8563538
o,20,14,8,-9.19281,-159.5116,4.18879,0.8563538
o,20,15,7,405.084,385.7648,4.45059,0.8563538
o,20,16,14,384.0852,-332.5311,4.712389,0.8563538
o,20,17,5,304.0108,-87.60686,4.974188,0.8563538
o,20,18,9,504.0522,401.0189,5.235988,0.8563538
o,20,19,4,422.8959,-288.3041,5.497787,0.8563538
o,20,0,6,-462.6475,436.7163,0,0.8644829
o,20,1,16,-268.614,-288.0204,0.7853982,0.8644829
o,20,2,1,162.9068,465.9199,1.047198,0.8644829
o,20,3,12,-513.6477,-267.5093,1.308997,0.8644829
o,20,4,17,-92.41151,183.7826,1.570796,0.8644829
o,20,5,10,221.8747,-308.703,1.832596,0.8644829
o,20,6,2,366.8762,-456.6704,2.094395,0.8644829
o,20,7,13,460.6197,400.7519,2.356194,0.8644829
o,20,8,18,-89.28467,-77.12807,2.617994,0.8644829
o,20,9,15,446.0253,366.738,2.879793,0.8644829
o,20,10,3,-91.12419,494.5645,3.141593,0.8644829
o,20,11,11,182.7344,116.3947,3.403392,0.8644829
o,20,12,0,363.152,-176.3511,3.665191,0.8644829
o,20,13,19,-178.1194,-226.5497,3.926991,0.8644829
o,20,14,8,-9.19281,-159.5116,4.18879,0.8644829
o,20,15,7,405.084,385.7648,4.45059,0.8644829
o,20,16,14,384.0852,-332.5311,4.712389,0.8644829
o,20,17,5,304.0108,-87.60686,4.974188,0.8644829
o,20,18,9,504.0522,401.0189,5.235988,0.8644829
o,20,19,4,422.8959,-288.3041,5.497787,0.8644829
o,20,0,6,-462.6475,436.7163,0,0.8724403
o,20,1,16,-268.614,-288.0204,0.7853982,0.8724403
o,20,2,1,162.9068,465.9199,1.047198,0.8724403
o,20,3,12,-513.6477,-267.5093,1.308997,0.8724403
o,20,4,17,-92.41151,183.7826,1.570796,0.8724403
o,20,5,10,221.8747,-308.703,1.832596,0.8724403
o,20,6,2,366.8762,-456.6704,2.094395,0.8724403
o,20,7,13,460.6197,400.7519,2.356194,0.8724403
o,20,8,18,-89.28467,-77.12807,2.617994,0.8724403
o,20,9,15,446.0253,366.738,2.879793,0.8724403
o,20,10,3,-91.12419,494.5645,3.141593,0.8724403
o,20,11,11,182.7344,116.3947,3.403392,0.8724403
o,20,12,0,363.152,-176.3511,3.665191,0.8724403
o,20,13,19,-178.1194,-226.5497,3.926991,0.8724403
o,20,14,8,-9.19281,-159.5116,4.18879,0.8724403
o,20,15,7,405.084,385.7648,4.45059,0.8724403
o,20,16,14,384.0852,-332.5311,4.712389,0.8724403
o,20,17,5,304.0108,-87.60686,4.974188,0.8724403
o,20,18,9,504.0522,401.0189,5.235988,0.8724403
o,20,19,4,422.8959,-288.3041,5.497787,0.8724403
o,20,0,6,-462.6475,436.7163,0,0.8806839
o,20,1,16,-268.614,-288.0204,0.7853982,0.8806839
o,20,2,1,162.9068,465.9199,1.047198,0.8806839
o,20,3,12,-513.6477,-267.5093,1.308997,0.8806839
o,20,4,17,-92.41151,183.7826,1.570796,0.8806839
o,20,5,10,221.8747,-308.703,1.832596,0.8806839
o,20,6,2,366.8762,-456.6704,2.094395,0.8806839
o,20,7,13,460.6197,400.7519,2.356194,0.8806839
o,20,8,18,-89.28467,-77.12807,2.617994,0.8806839
o,20,9,15,446.0253,366.738,2.879793,0.8806839
o,20,10,3,-91.12419,494.5645,3.141593,0.8806839
o,20,11,11,182.7344,116.3947,3.403392,0.8806839
o,20,12,0,363.152,-176.3511,3.665191,0.8806839
o,20,13,19,-178.1194,-226.5497,3.926991,0.8806839
o,20,14,8,-9.19281,-159.5116,4.18879,0.8806839
o,20,15,7,405.084,385.7648,4.45059,0.8806839
o,20,16,14,384.0852,-332.5311,4.712389,0.8806839
o,20,17,5,304.0108,-87.60686,4.974188,0.8806839
o,20,18,9,504.0522,401.0189,5.235988,0.8806839
o,20,19,4,422.8959,-288.3041,5.497787,0.8806839
o,20,0,6,-462.6475,436.7163,0,0.888546
o,20,1,16,-268.614,-288.0204,0.7853982,0.888546
o,20,2,1,162.9068,465.9199,1.047198,0.888546
o,20,3,12,-513.6477,-267.5093,1.308997,0.888546
o,20,4,17,-92.41151,183.7826,1.570796,0.888546
o,20,5,10,221.8747,-308.703,1.832596,0.888546
o,20,6,2,366.8762,-456.6704,2.094395,0.888546
o,20,7,13,460.6197,400.7519,2.356194,0.888546
o,20,8,18,-89.28467,-77.12807,2.617994,0.888546
o,20,9,15,446.0253,366.738,2.879793,0.888546
o,20,10,3,-91.12419,494.5645,3.141593,0.888546
o,20,11,11,182.7344,116.3947,3.403392,0.888546
o,20,12,0,363.152,-176.3511,3.665191,0.888546
o,20,13,19,-178.1194,-226.5497,3.926991,0.888546
o,20,14,8,-9.19281,-159.5116,4.18879,0.888546
o,20,15,7,405.084,385.7648,4.45059,0.888546
o,20,16,14,384.0852,-332.5311,4.712389,0.888546
o,20,17,5,304.0108,-87.60686,4.974188,0.888546
o,20,18,9,504.0522,401.0189,5.235988,0.888546
